id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_currency_rate,access_user_currency_rate,pos_all_in_one.model_currency_rate,,1,1,1,0
access_pos_order_location,access_pos_order_location,pos_all_in_one.model_pos_order_location,,1,1,1,1
access_pos_report_payment,access_pos_report_payment,pos_all_in_one.model_pos_report_payment,,1,1,1,1
access_pos_report_journal,access_pos_report_journal,pos_all_in_one.model_pos_report_journal,,1,1,1,1
access_pos_report_category,access_pos_report_category,pos_all_in_one.model_pos_report_category,,1,1,1,1
access_pos_redeem_rule_manager,pos.redeem.rule.manager,pos_all_in_one.model_pos_redeem_rule,point_of_sale.group_pos_manager,1,1,1,1
access_pos_redeem_rule_user,pos.redeem.rule.user,pos_all_in_one.model_pos_redeem_rule,point_of_sale.group_pos_user,1,1,1,0
access_pos_loyalty_history_manager,pos.loyalty.history.manager,pos_all_in_one.model_pos_loyalty_history,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_history_manager,pos.loyalty.history.user,pos_all_in_one.model_pos_loyalty_history,point_of_sale.group_pos_user,1,1,1,0
access_pos_loyalty_setting_manager,pos.loyalty.setting.manager,pos_all_in_one.model_pos_loyalty_setting,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_setting_manager,pos.loyalty.setting.user,pos_all_in_one.model_pos_loyalty_setting,point_of_sale.group_pos_user,1,1,1,1
access_pos_create_customer_payment,access_pos_create_customer_payment,model_pos_create_customer_payment,base.group_user,1,1,1,1

